id,"taxonomy","created_at","updated_at"
200,"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae;Agreia;bicolorata","2013-08-19 12:44:13","2013-08-19 12:44:13"
201,"Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;enterica","2013-08-19 12:44:13","2013-08-19 12:44:13"
202,"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae;Microbacterium;luteolum","2013-08-19 12:44:13","2013-08-19 12:44:13"
203,"Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae","2013-08-19 12:44:13","2013-08-19 12:44:13"
204,"Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Zymobacter;palmae","2013-08-19 12:44:13","2013-08-19 12:44:13"
205,"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;bouvetii","2013-08-19 12:44:13","2013-08-19 12:44:13"
206,"Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;melonis","2013-08-19 12:44:13","2013-08-19 12:44:13"
207,"Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;avenae","2013-08-19 12:44:13","2013-08-19 12:44:13"
208,"Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella","2013-08-19 12:44:13","2013-08-19 12:44:13"
209,"Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;punctata","2013-08-19 12:44:13","2013-08-19 12:44:13"
210,"Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Dechloromonas","2013-08-19 12:44:13","2013-08-19 12:44:13"
211,"Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Microbacteriaceae;Okibacterium;fritillariae","2013-08-19 12:44:13","2013-08-19 12:44:13"
212,"Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;epidermidis","2013-08-19 12:44:13","2013-08-19 12:44:13"
213,"Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae","2013-08-19 12:44:13","2013-08-19 12:44:13"
214,"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides","2013-08-19 12:44:13","2013-08-19 12:44:13"
